,user_id,comment,date
23,user_24,Siempre que he ido a este restaurante he salido contentisima y he vuelto muchas veces pero el take away no lo recomiendo. Se les olvidó poner varias cosas de los pedidos y ademas una camarera muy desagradable me ha responsabilizado a mi del error.,07/30/2020
24,user_25,"Súper recomendable, la comida excelente con muchos sabores, el trato genial y una decoración muy acojedora.",07/17/2020
25,user_26,"Una opción inmejorable, ahora también preparan para llevar! Impecable presentación, gran calidad y buen precio!",06/03/2020
26,user_27,"Fuimos con ganas de probar platos diferentes, vegetarianos, veganos.. Una carta muy variada y sorprendente. Muy agradable sorpresa gastronòmica. No es barato..pero merece la pena Mejor reservar..porquè està muy concurrido. Chapaeu por todo el equipo del Curry Verde!!",04/13/2020
27,user_28,"Todo de 10, unas croquetas de puerros brutales y un pintxo de quesos espectaculares. Repetiría sin duda",02/24/2020
28,user_29,"Un lugar en donde probar algo diferente. Trato muy bueno y la comida muy sabrosa y casera. No abusan de salsas ni grasas, lo cual se agradece en un restaurante vegetariano. Un lugar muy acogedor al que volveremos.",02/12/2020
29,user_30,"Un restaurante vegetariano muy bueno. El local es muy bonito, moderno y agradable. La comida riquisima. Las croquetas de brocoli una delicia. Calidad precio esta muy bien. Un ambiente joven y los camareros muy atentos. Repetiremos",01/18/2020
30,user_31,"Todo muy rico,para repetir! Si te gustan los vegetarianos, te lo recomiendo! Si hace bueno, terraza al sol. Ayer estaba a tope!",10/28/2019
31,user_32,"Se come muy bien y siempre está lleno, su especialidad es la comida vegetariana, aunque sólo unos pocos clientes son vegetarianos.",10/21/2019
32,user_33,El curry verde es uno de los mejores vegetarianos de la zona. Tiene una carta corta pero de calidad y riquísima. El precio es correcto y la atención es muy buena. No dudéis en probarlo!,09/13/2019
33,user_34,Servicio muy amable y tapas vegetarianas originales. Un buen lugar para tomar un vino y una tapa ante el puerto deportivo.,08/24/2019
34,user_35,"La comida vegetariana esta muy elaborada.Merece la pena visitar este establecimiento.Buen servicio y buena localizacion,en frente de la playa",08/14/2019
35,user_36,"Una magnífica opción para comer en Hondarribia tanto si eres vegetariano como si no. Propuestas originales y saludables. La calidad-precio es excelente y, además, está muy cerca de la playa. Lo recomendaría a todo el mundo.",08/07/2019
36,user_37,"De los mejores restautantes vegetarianos que he probado a o largo de mi vida. Platos deliciosos,ambiente moderno y agradable y servicio amable y atento a pesar de estar completos y tener varias bajas en el personal. Recomendable al 100%, enhorabuena!!",08/06/2019
37,user_38,Fuimos por que nos lo habían recomendado y no defraudo. Los diferentes platos que pedimos resultaron todos ellos realmente ricos. Los postres no me parecieron tan a la altura.,08/05/2019
38,user_39,Estupenda ubicación frente al puerto. Carta correcta y una relación calidad precio muy muy buena. Recomendable. Hummus sabroso y un wrap muy rico.,08/02/2019
39,user_40,"Experiencia excelente, buen servicio, comida y ambiente. Relación calidad precio estupenda. ¡Repetimos y repetiremos una y otra vez!",07/31/2019
40,user_41,Absolutamente recomendable. Junto al puerto deportivo. La comida impresionante. Recomendables los picoteos y las ensaladas. Pero puestos la carta completa.,07/13/2019
41,user_42,"Es una opción interesante para probar platos y sobre todo sabores diferentes. Una visita de vez en cuando merece la pena, para comprobar que también sin carne ni pescado puede comerse estupendamente",06/25/2019
42,user_43,"Estuvimos comiendo un domingo mi hermana y yo con nuestra perra y nos encanto el sitio, la gente muy agradable y muy buena comida, volveria a repetir sin duda!",06/16/2019
43,user_44,"Para mi el mejor vegetariano de la zona de Donostialdea y Bidasoa. Todos los platos son muy buenos, pero el arroz con curry y las croquetas buenísimas!!",06/03/2019
44,user_45,"Para los que no solo somos vegetarianos también es un buen sitio, buen producto . Destacan las croquetas,las samosas, albóndigas de champiñones.. El servicio a veces es lento sobretodo porque siempre está lleno",04/24/2019
45,user_46,"Restaurante vegetariano de gran calidad, pero apto para todos los públicos, por su variedad de platos, las personas no vegetarianas también encuentran platos atractivos. Atención muy cuidada a todos los clientes.",03/19/2019
46,user_47,buen sitio para comer a un precio muy razonable en un lugar impresionante . muy muy recomendable ya que se encuentra alado de la playa enfrente del puerto deportivo .,03/18/2019
47,user_48,Estuvimos con unos amigos comiendo y todo estaba bueno. Local moderno en el puerto deportivo de Hondarribia con buenas vistas. Buena comida vegetariana y buena atención. Para repetir.,03/17/2019
48,user_49,"Comida que no destaca por ningún lado. Rellena Casillas y nada más. Si no te interesa la comida, pasar un rato con buenas vistas.",03/16/2019
49,user_50,Hemos ido a comer y el servicio ha sido impecable y la comida increíble. Desde luego que vamos a repetir tanto con amigos como con la familia: Se lo recomiendo a todo el mundo.,02/24/2019
50,user_51,"Siempre fui reacio a los vegetarianos e incluso en el Curry no acertaba...pero desde que empecé a ir con amigos y familia que me asesoran bien....estoy encantado y recomiendo el local que, además, esta en un lugar super simpatico",12/12/2018
51,user_52,Los tres platos que comimos estaban riquísimos en especial el wok de verduras. Precios buenos y buena atención.,11/23/2018
52,user_53,"Hemos comido Hariri(me ha transportado a cuando estuve en una haima con berebers en medio del desierto de Marruecos), Wok de verduras y tambien quinoa con salsa romesco, exquisitos. Además la cerveza de Hernani, un olor bueno y con malta muy buena.",11/10/2018
53,user_54,"Estuvimos comiendo allí el 26 de Octubre y me encantó todo lo que pedimos, todo riquísimo, para repetir sin dudarlo. 100% recomendable.",11/01/2018
54,user_55,"La tarta de queso y el bizcocho de zanahoria son TOP Me quedo con ganas de probar el halado, seguro que caen la próxima vez.",10/17/2018
55,user_56,"Restaurante muy acogedor. Nos han servido muy rápido y la comida estaba rica a un precio razonable. Super recomendable los tacos heurita pibil. Además se puede ir con perro, había una pareja con uno dentro.",10/14/2018
56,user_57,"Si no estás familiarizado con la comida vegetariana, o eres de los que creen que van a echar de menos la carne te lo recomiendo especialmente. He probado toda la carta después de varias visitas y no sé qué me gusta más. Espectacular.",10/13/2018
57,user_58,"Todo muy bien comida servicio y precio, la hamburguesa de remolacha espectacular ca Salsa alí oli e o viño ecolóxico",10/11/2018
58,user_59,Muy recomendable para comer un surtido de comida vegetariana bien elaborada y rica al momento. No te sentirás defraudado. Su lugar extraordinario justo en el puerto deportivo. Se puede pasear en todo su entorno. No importa la dirección que tomes. Todo es bonito.,10/02/2018
59,user_60,"La carta no es muy extensa, pero la calidad que ofrecen es altísima. Poder pedir una burguer, un curry de verduras o una ensalada en un mismo sitio no suele ser común. Sorprende a los que no son veganos o vegetarianos.",09/30/2018
60,user_61,"A pie de playa de Hondarribia, este sitio está fenomenal para un descanso de sol y agua. Además si has visitado la zona es posible que estés saturado de pintxos. Ofrecen platos variados y simpáticos, el personal muy atento en un ambiente relajado!",08/27/2018
61,user_62,"Todo estaba muy rico, los rollitos, las verduritas y la lasagna buenísima. Carta de vinos ecológicos muy buena y variada y un chico te explica fenomenal cualquier tema de vinos. Muy buena atención.",08/24/2018
62,user_63,"La atención del personal,ideal. Ensalada de pasta muy rica, el hojaldre estupendo y la tarta de queso.....😍. Repetiremos!!!",08/03/2018
63,user_64,"Rico, vegeta/vegano, platos distintos, en general muy ricos pero podemos caer en el exceso de frito. Gran terraza, buen servicio, no es barato.",07/30/2018
